
0it [00:00, ?it/s]
1it [00:00,  1.08it/s]
8it [00:01, 10.18it/s]
14it [00:01, 17.77it/s]
20it [00:01, 25.09it/s]
28it [00:01, 36.06it/s]
35it [00:01, 42.61it/s]
43it [00:01, 50.20it/s]
52it [00:01, 59.33it/s]
60it [00:01, 60.50it/s]
70it [00:01, 70.68it/s]
80it [00:02, 74.74it/s]
89it [00:02, 72.93it/s]
97it [00:02, 72.44it/s]
105it [00:02, 74.04it/s]
115it [00:02, 80.58it/s]
124it [00:02, 78.40it/s]
132it [00:02, 78.16it/s]
145it [00:02, 90.11it/s]
155it [00:02, 88.20it/s]
164it [00:03, 82.12it/s]
173it [00:03, 78.01it/s]
182it [00:03, 79.61it/s]
194it [00:03, 87.88it/s]
208it [00:03, 100.66it/s]
219it [00:03, 101.30it/s]
231it [00:03, 105.65it/s]
242it [00:03, 94.42it/s] 
252it [00:03, 95.71it/s]
265it [00:04, 104.11it/s]
276it [00:04, 98.29it/s] 
287it [00:04, 100.32it/s]
298it [00:04, 100.59it/s]
309it [00:04, 97.91it/s] 
319it [00:04, 92.80it/s]
329it [00:04, 92.66it/s]
339it [00:04, 94.35it/s]
350it [00:04, 97.01it/s]
361it [00:05, 99.21it/s]
371it [00:05, 90.91it/s]
381it [00:05, 83.98it/s]
396it [00:05, 97.16it/s]
409it [00:05, 104.35it/s]
420it [00:05, 103.50it/s]
431it [00:05, 95.31it/s] 
443it [00:05, 99.30it/s]
454it [00:06, 90.04it/s]
466it [00:06, 96.99it/s]
477it [00:06, 95.66it/s]
487it [00:06, 91.72it/s]
500it [00:06, 98.87it/s]
513it [00:06, 102.87it/s]
524it [00:06, 103.09it/s]
537it [00:06, 108.07it/s]
549it [00:06, 108.57it/s]
560it [00:07, 104.45it/s]
573it [00:07, 107.96it/s]
587it [00:07, 115.41it/s]
599it [00:07, 116.32it/s]
611it [00:07, 114.74it/s]
625it [00:07, 119.15it/s]
637it [00:07, 113.35it/s]
649it [00:07, 99.45it/s] 
660it [00:08, 90.70it/s]
670it [00:08, 88.79it/s]
680it [00:08, 83.70it/s]
694it [00:08, 96.91it/s]
709it [00:08, 110.28it/s]
721it [00:08, 96.82it/s] 
732it [00:08, 98.67it/s]
744it [00:08, 100.72it/s]
755it [00:09, 95.27it/s] 
767it [00:09, 100.92it/s]
778it [00:09, 99.91it/s] 
791it [00:09, 105.24it/s]
802it [00:09, 101.44it/s]
814it [00:09, 104.67it/s]
825it [00:09, 102.89it/s]
836it [00:09, 101.08it/s]
847it [00:09, 91.65it/s] 
859it [00:10, 95.87it/s]
871it [00:10, 98.83it/s]
882it [00:10, 98.20it/s]
895it [00:10, 105.87it/s]
906it [00:10, 97.83it/s] 
916it [00:10, 95.63it/s]
929it [00:10, 104.21it/s]
940it [00:10, 101.82it/s]
951it [00:10, 95.53it/s] 
962it [00:11, 98.49it/s]
973it [00:11, 95.56it/s]
983it [00:11, 94.17it/s]
993it [00:11, 91.05it/s]
1003it [00:11, 87.95it/s]
1012it [00:11, 82.92it/s]
1021it [00:11, 77.11it/s]
1030it [00:11, 78.10it/s]
1040it [00:12, 83.68it/s]
1049it [00:12, 77.22it/s]
1057it [00:12, 75.13it/s]
1066it [00:12, 77.94it/s]
1076it [00:12, 81.59it/s]
1085it [00:12, 81.72it/s]
1094it [00:12, 78.79it/s]
1102it [00:12, 72.81it/s]
1112it [00:12, 76.87it/s]
1122it [00:13, 81.72it/s]
1131it [00:13, 74.70it/s]
1140it [00:13, 78.04it/s]
1150it [00:13, 81.01it/s]
1162it [00:13, 89.00it/s]
1173it [00:13, 93.90it/s]
1187it [00:13, 102.21it/s]
1198it [00:13, 104.10it/s]
1209it [00:13, 101.07it/s]
1220it [00:14, 102.43it/s]
1232it [00:14, 104.09it/s]
1243it [00:14, 103.51it/s]
1257it [00:14, 110.79it/s]
1269it [00:14, 101.01it/s]
1280it [00:14, 94.88it/s] 
1293it [00:14, 102.56it/s]
1305it [00:14, 106.24it/s]
1316it [00:15, 106.03it/s]
1331it [00:15, 113.83it/s]
1343it [00:15, 109.92it/s]
1358it [00:15, 116.93it/s]
1373it [00:15, 123.65it/s]
1386it [00:15, 105.37it/s]
1398it [00:15, 94.37it/s] 
1408it [00:15, 90.33it/s]
1418it [00:16, 91.96it/s]
1428it [00:16, 90.00it/s]
1438it [00:16, 86.45it/s]
1447it [00:16, 77.77it/s]
1462it [00:16, 95.04it/s]
1474it [00:16, 98.71it/s]
1490it [00:16, 108.44it/s]
1505it [00:16, 118.70it/s]
1518it [00:16, 117.56it/s]
1530it [00:17, 109.68it/s]
1546it [00:17, 118.80it/s]
1559it [00:17, 108.87it/s]
1580it [00:17, 131.59it/s]
1598it [00:17, 140.15it/s]
1613it [00:17, 126.98it/s]
1628it [00:17, 129.70it/s]
1642it [00:17, 121.43it/s]
1658it [00:18, 131.25it/s]
1672it [00:18, 126.99it/s]
1686it [00:18, 124.13it/s]
1699it [00:18, 117.89it/s]
1711it [00:18, 108.29it/s]
1724it [00:18, 110.60it/s]
1737it [00:18, 115.27it/s]
1752it [00:18, 124.02it/s]
1765it [00:19, 117.22it/s]
1781it [00:19, 127.98it/s]
1798it [00:19, 133.97it/s]
1812it [00:19, 128.05it/s]
