
0it [00:00, ?it/s]
1it [00:00,  1.99it/s]
9it [00:00, 19.11it/s]
17it [00:00, 33.49it/s]
27it [00:00, 50.13it/s]
36it [00:00, 59.96it/s]
50it [00:01, 80.08it/s]
60it [00:01, 82.85it/s]
73it [00:01, 94.51it/s]
84it [00:01, 90.39it/s]
95it [00:01, 95.57it/s]
108it [00:01, 103.97it/s]
119it [00:01, 102.26it/s]
130it [00:01, 102.27it/s]
149it [00:01, 125.93it/s]
162it [00:02, 113.17it/s]
174it [00:02, 114.26it/s]
188it [00:02, 118.41it/s]
208it [00:02, 140.36it/s]
227it [00:02, 152.40it/s]
243it [00:02, 135.75it/s]
262it [00:02, 146.86it/s]
278it [00:02, 145.00it/s]
293it [00:02, 145.39it/s]
308it [00:03, 141.52it/s]
323it [00:03, 135.35it/s]
337it [00:03, 130.03it/s]
352it [00:03, 127.98it/s]
365it [00:03, 120.07it/s]
378it [00:03, 111.60it/s]
396it [00:03, 126.16it/s]
415it [00:03, 142.12it/s]
430it [00:04, 135.66it/s]
445it [00:04, 137.77it/s]
461it [00:04, 141.47it/s]
476it [00:04, 136.97it/s]
490it [00:04, 137.37it/s]
510it [00:04, 151.44it/s]
526it [00:04, 148.91it/s]
546it [00:04, 161.97it/s]
563it [00:04, 149.73it/s]
584it [00:04, 164.98it/s]
601it [00:05, 165.62it/s]
618it [00:05, 165.89it/s]
637it [00:05, 167.16it/s]
654it [00:05, 157.54it/s]
670it [00:05, 158.07it/s]
688it [00:05, 159.88it/s]
706it [00:05, 164.84it/s]
723it [00:05, 155.42it/s]
741it [00:05, 157.55it/s]
757it [00:06, 153.72it/s]
773it [00:06, 155.14it/s]
792it [00:06, 161.75it/s]
809it [00:06, 156.36it/s]
827it [00:06, 160.99it/s]
844it [00:06, 151.64it/s]
860it [00:06, 151.57it/s]
878it [00:06, 159.22it/s]
896it [00:06, 164.73it/s]
913it [00:07, 158.64it/s]
929it [00:07, 155.90it/s]
945it [00:07, 155.24it/s]
963it [00:07, 162.17it/s]
