
0it [00:00, ?it/s]
1it [00:00,  1.95it/s]
11it [00:00, 22.79it/s]
20it [00:00, 38.46it/s]
31it [00:00, 56.08it/s]
40it [00:00, 63.17it/s]
53it [00:01, 80.17it/s]
63it [00:01, 84.95it/s]
78it [00:01, 99.16it/s]
89it [00:01, 100.04it/s]
101it [00:01, 103.00it/s]
114it [00:01, 107.06it/s]
126it [00:01, 110.51it/s]
140it [00:01, 117.87it/s]
155it [00:01, 125.82it/s]
168it [00:02, 117.11it/s]
183it [00:02, 123.14it/s]
201it [00:02, 138.33it/s]
218it [00:02, 147.14it/s]
235it [00:02, 151.28it/s]
251it [00:02, 139.34it/s]
267it [00:02, 140.34it/s]
282it [00:02, 131.38it/s]
298it [00:02, 136.59it/s]
312it [00:03, 136.45it/s]
326it [00:03, 130.70it/s]
340it [00:03, 129.56it/s]
354it [00:03, 127.18it/s]
367it [00:03, 123.27it/s]
380it [00:03, 121.22it/s]
402it [00:03, 147.26it/s]
420it [00:03, 151.31it/s]
436it [00:03, 139.53it/s]
452it [00:04, 141.13it/s]
467it [00:04, 143.18it/s]
482it [00:04, 134.36it/s]
500it [00:04, 145.35it/s]
516it [00:04, 146.83it/s]
536it [00:04, 160.86it/s]
553it [00:04, 161.73it/s]
570it [00:04, 161.52it/s]
588it [00:04, 162.82it/s]
605it [00:05, 163.29it/s]
625it [00:05, 170.45it/s]
643it [00:05, 156.24it/s]
659it [00:05, 147.98it/s]
675it [00:05, 138.58it/s]
694it [00:05, 149.52it/s]
715it [00:05, 160.02it/s]
732it [00:05, 147.81it/s]
748it [00:05, 147.87it/s]
763it [00:06, 147.63it/s]
780it [00:06, 151.98it/s]
798it [00:06, 159.00it/s]
815it [00:06, 154.64it/s]
831it [00:06, 155.88it/s]
847it [00:06, 142.93it/s]
862it [00:06, 143.84it/s]
882it [00:06, 157.33it/s]
900it [00:06, 158.75it/s]
917it [00:07, 153.97it/s]
936it [00:07, 157.51it/s]
952it [00:07, 156.79it/s]
968it [00:07, 156.81it/s]
984it [00:07, 155.95it/s]
1000it [00:07, 149.51it/s]
1016it [00:07, 148.86it/s]
1034it [00:07, 154.96it/s]
1054it [00:07, 162.12it/s]
1071it [00:08, 152.74it/s]
1087it [00:08, 144.09it/s]
1102it [00:08, 136.31it/s]
1116it [00:08, 135.95it/s]
1130it [00:08, 127.50it/s]
1147it [00:08, 137.79it/s]
1161it [00:08, 130.14it/s]
1175it [00:08, 131.82it/s]
1190it [00:09, 133.10it/s]
1205it [00:09, 136.68it/s]
1220it [00:09, 139.40it/s]
1236it [00:09, 141.61it/s]
1252it [00:09, 143.49it/s]
1268it [00:09, 147.45it/s]
1283it [00:09, 143.89it/s]
1300it [00:09, 149.66it/s]
1317it [00:09, 154.75it/s]
1333it [00:09, 145.97it/s]
1349it [00:10, 149.13it/s]
1371it [00:10, 165.16it/s]
1388it [00:10, 160.27it/s]
1405it [00:10, 156.79it/s]
1421it [00:10, 154.39it/s]
1437it [00:10, 146.38it/s]
1452it [00:10, 135.90it/s]
1467it [00:10, 137.90it/s]
1481it [00:11, 125.80it/s]
1494it [00:11, 119.54it/s]
1508it [00:11, 120.04it/s]
1521it [00:11, 112.86it/s]
1533it [00:11, 114.01it/s]
1546it [00:11, 117.31it/s]
1558it [00:11, 113.82it/s]
1572it [00:11, 119.29it/s]
1587it [00:11, 127.38it/s]
1602it [00:12, 130.24it/s]
1616it [00:12, 127.67it/s]
1630it [00:12, 129.25it/s]
1645it [00:12, 133.49it/s]
1660it [00:12, 133.05it/s]
1675it [00:12, 131.32it/s]
1689it [00:12, 127.24it/s]
1704it [00:12, 131.17it/s]
1718it [00:12, 125.50it/s]
1731it [00:13, 125.49it/s]
1749it [00:13, 137.22it/s]
1763it [00:13, 132.71it/s]
1780it [00:13, 140.87it/s]
1799it [00:13, 151.46it/s]
1815it [00:13, 148.23it/s]
1830it [00:13, 132.46it/s]
1844it [00:13, 131.32it/s]
1858it [00:13, 131.74it/s]
1874it [00:14, 137.73it/s]
1888it [00:14, 136.33it/s]
1902it [00:14, 137.00it/s]
1918it [00:14, 141.85it/s]
1933it [00:14, 124.23it/s]
1946it [00:14, 115.62it/s]
1958it [00:14, 107.79it/s]
1971it [00:14, 112.21it/s]
